,Timestamps,Content
0,00:00:00.320 --> 00:00:03.680,My activism and my journalism took me in 2015.
1,00:00:05.680 --> 00:00:08.080,"I started my activism in 2009, yeah?"
2,00:00:08.080 --> 00:00:09.520,So I'll give a brief history to my work.
3,00:00:09.520 --> 00:00:10.320,"Yeah, do that."
4,00:00:10.320 --> 00:00:12.560,I was born in Luton in 1982.
5,00:00:12.560 --> 00:00:15.120,Luton's a town that's 30 miles north of London.
6,00:00:15.120 --> 00:00:17.360,"When I was born in 1982, there was one mosque."
7,00:00:17.360 --> 00:00:19.120,"There's now 45 mosques, okay?"
8,00:00:19.120 --> 00:00:20.160,How big is Luton?
9,00:00:20.160 --> 00:00:21.600,"It's 200,000 population."
10,00:00:21.600 --> 00:00:22.720,And how many mosques?
11,00:00:22.720 --> 00:00:23.680,45.
12,00:00:23.680 --> 00:00:23.920,Okay.
13,00:00:23.920 --> 00:00:24.640,45.
14,00:00:24.640 --> 00:00:28.800,Luton was named by the CIA as the epicenter for terrorist activities across Europe.
15,00:00:28.800 --> 00:00:31.200,The fertilizer bomb plot was planned in Luton.
16,00:00:31.200 --> 00:00:34.560,"The 7-7 attacks, they got their bombs in Luton."
17,00:00:34.560 --> 00:00:38.000,The Stockholm bomber was radicalized in Luton.
18,00:00:38.000 --> 00:00:41.120,Terrorist attack after terrorist attack has orchestrated and come from Luton.
19,00:00:41.120 --> 00:00:46.320,"Now, growing up in Luton, as I said, when I was born, I've seen all of this, yeah?"
20,00:00:46.320 --> 00:00:50.720,"Al-Majradin, you know, Omar Bakri, Abu Hamzah, the two, their head office,"
21,00:00:50.720 --> 00:00:53.200,"they used to have an organization called Al-Majradin,"
22,00:00:53.200 --> 00:00:55.680,"who were not a person, they're now a prescribed terrorist organization,"
23,00:00:55.680 --> 00:00:56.640,but they never were.
24,00:00:56.640 --> 00:00:59.520,Their head office was in Biscuit Mill in my hometown.
25,00:00:59.520 --> 00:01:05.920,"So growing up, I had a very life lesson of the influence of Islamist ideology"
26,00:01:05.920 --> 00:01:07.840,"and what it can do to freedom, yeah?"
27,00:01:07.840 --> 00:01:10.320,"Also, the grooming gangs, which is something we'll get onto."
28,00:01:10.320 --> 00:01:12.480,So my cousin was a victim at 14.
29,00:01:12.480 --> 00:01:14.960,She was hooked on heroin and raped.
